=== MOCK_BRANCHES ===
export const MOCK_BRANCHES: Branch[] = [
  { branchId: 1, esbId: 1, code: '', name: 'HEAD OFFICE', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-21 18:36:16.330407+00' },
  { branchId: 36, esbId: 9, code: '', name: 'Kopi Calf Manahan Solo', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 37, esbId: 3, code: '', name: 'Kopi Calf Mancur Bogor', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 38, esbId: 115, code: '', name: 'Kopi Calf Pekalongan', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 39, esbId: 6, code: '', name: 'Kopi Calf Poncol Semarang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 40, esbId: 111, code: '', name: 'Kopi Calf Renon Bali', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 41, esbId: 7, code: '', name: 'Kopi Calf Soehat Malang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 42, esbId: 2, code: '', name: 'Kopi Calf Supratman Bandung', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 43, esbId: 85, code: '', name: 'Kopi Calf To Go Ahmad Dahlan', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 44, esbId: 73, code: '', name: 'Kopi Calf To Go Arteri', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 45, esbId: 23, code: '', name: 'Kopi Calf To Go Bintaro Sektor 2', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 46, esbId: 19, code: '', name: 'Kopi Calf To Go Bintaro Sektor 7', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 47, esbId: 70, code: '', name: 'Kopi Calf To Go BTR', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 48, esbId: 10, code: '', name: 'Kopi Calf To Go Buah Batu', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 49, esbId: 44, code: '', name: 'Kopi Calf To Go Ceger Bintaro', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 50, esbId: 71, code: '', name: 'Kopi Calf To Go Cempaka Putih', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 51, esbId: 20, code: '', name: 'Kopi Calf To Go Ciater BSD', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 52, esbId: 76, code: '', name: 'Kopi Calf To Go Cibinong', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 53, esbId: 33, code: '', name: 'Kopi Calf To Go Cideng', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 54, esbId: 79, code: '', name: 'Kopi Calf To Go Cikarang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 55, esbId: 108, code: '', name: 'Kopi Calf To Go Cikupa Tangerang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 56, esbId: 24, code: '', name: 'Kopi Calf To Go Ciledug', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 57, esbId: 86, code: '', name: 'Kopi Calf To Go Cilegon', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 58, esbId: 104, code: '', name: 'Kopi Calf To Go Cimahi', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 59, esbId: 83, code: '', name: 'Kopi Calf To Go Cinere', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 60, esbId: 38, code: '', name: 'Kopi Calf To Go Cipayung', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 61, esbId: 45, code: '', name: 'Kopi Calf To Go Ciputat', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 62, esbId: 35, code: '', name: 'Kopi Calf To Go Citra Garden', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 63, esbId: 39, code: '', name: 'Kopi Calf To Go Condet', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 64, esbId: 107, code: '', name: 'Kopi Calf To Go Depok 2 Tengah', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 65, esbId: 49, code: '', name: 'Kopi Calf To Go Depok Beji', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 66, esbId: 53, code: '', name: 'Kopi Calf To Go Fatmawati', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 67, esbId: 46, code: '', name: 'Kopi Calf To Go Gading Serpong', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 68, esbId: 34, code: '', name: 'Kopi Calf To Go Gajah Mada', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 69, esbId: 80, code: '', name: 'Kopi Calf To Go Galaxy', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 70, esbId: 112, code: '', name: 'Kopi Calf To Go Gatot Subroto Bali', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 71, esbId: 32, code: '', name: 'Kopi Calf To Go Graha Bintaro', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 72, esbId: 4, code: '', name: 'Kopi Calf To Go Halim Jaktim', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 73, esbId: 81, code: '', name: 'Kopi Calf To Go Harapan Indah', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 74, esbId: 117, code: '', name: 'Kopi Calf To Go Industri Cikarang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 75, esbId: 51, code: '', name: 'Kopi Calf To Go Jakal', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 76, esbId: 60, code: '', name: 'Kopi Calf To Go Jatibening', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 77, esbId: 62, code: '', name: 'Kopi Calf To Go Jatikramat', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 78, esbId: 61, code: '', name: 'Kopi Calf To Go Jatiwaringin', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 79, esbId: 36, code: '', name: 'Kopi Calf To Go Joglo', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 80, esbId: 63, code: '', name: 'Kopi Calf To Go Kaliabang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 81, esbId: 116, code: '', name: 'Kopi Calf To Go Karawaci Borobudur', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 82, esbId: 14, code: '', name: 'Kopi Calf To Go Kayu Putih', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 83, esbId: 64, code: '', name: 'Kopi Calf To Go Kayuringin', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 84, esbId: 50, code: '', name: 'Kopi Calf To Go Kelapa Dua', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 85, esbId: 17, code: '', name: 'Kopi Calf To Go Kelapa Gading', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 86, esbId: 72, code: '', name: 'Kopi Calf To Go Kemayoran', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 87, esbId: 103, code: '', name: 'Kopi Calf To Go Kopo Bandung', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 88, esbId: 90, code: '', name: 'Kopi Calf To Go Kramat Kwitang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 89, esbId: 12, code: '', name: 'Kopi Calf To Go KS Tubun', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 90, esbId: 54, code: '', name: 'Kopi Calf To Go Lenteng Agung', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 91, esbId: 109, code: '', name: 'Kopi Calf To Go Mangunjaya', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 92, esbId: 102, code: '', name: 'Kopi Calf To Go Manyar Surabaya', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 93, esbId: 25, code: '', name: 'Kopi Calf To Go Mayestik', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 94, esbId: 105, code: '', name: 'Kopi Calf To Go Mayjen Sungkono', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 95, esbId: 114, code: '', name: 'Kopi Calf To Go Mojokerto', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 96, esbId: 119, code: '', name: 'Kopi Calf To Go Narogong', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 97, esbId: 74, code: '', name: 'Kopi Calf To Go New Lengkong', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 98, esbId: 15, code: '', name: 'Kopi Calf To Go Otista', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 99, esbId: 18, code: '', name: 'Kopi Calf To Go Pademangan', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 100, esbId: 118, code: '', name: 'Kopi Calf To Go Pakansari Bogor', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 101, esbId: 93, code: '', name: 'Kopi Calf To Go Pamulang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 102, esbId: 55, code: '', name: 'Kopi Calf To Go Pancoran', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 103, esbId: 48, code: '', name: 'Kopi Calf To Go Pasar Lama', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 104, esbId: 56, code: '', name: 'Kopi Calf To Go Pejaten', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 105, esbId: 67, code: '', name: 'Kopi Calf To Go Pengasinan', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 106, esbId: 26, code: '', name: 'Kopi Calf To Go Permata Hijau', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 107, esbId: 41, code: '', name: 'Kopi Calf To Go Pinang Ranti', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 108, esbId: 42, code: '', name: 'Kopi Calf To Go Pondok Bambu', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 109, esbId: 40, code: '', name: 'Kopi Calf To Go Pondok Kelapa', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 110, esbId: 106, code: '', name: 'Kopi Calf To Go Poris Tangerang', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 111, esbId: 92, code: '', name: 'Kopi Calf To Go Pulo Jahe', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 112, esbId: 13, code: '', name: 'Kopi Calf To Go Puri Kembangan', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
  { branchId: 113, esbId: 87, code: '', name: 'Kopi Calf To Go Purwakarta', type: '', brand: '', flagActive: true, address: '', phone: '', email: '', syncedAt: '2026-08-21 18:25:31.350348+00', updatedAt: '2026-08-28 06:00:08.431092+00' },
